stock_id,name,close,vol_ratio,daily_return_pct,ma28_bias_pct,turnover_億,rsi14,inst_consec_days,yoy_revenue_pct,foreign_today,trust_today,foreign_3d,trust_3d,is_strong_confirm,is_early_breakout,total_score,early_score,composite_score
5483,中美晶,131.5,2.09,5.62,13.01,37.75,65.8,9,9.2,8587131.0,-1950892.0,13334697.0,-1280001.0,True,True,48.13,78.29,61.7
5443,均豪,119.5,1.53,4.82,13.19,21.05,70.4,2,64.0,3300030.0,0.0,3708020.0,0.0,True,True,25.08,79.89,49.74
4772,台特化,327.0,1.45,6.0,7.47,13.59,60.7,2,289.7,493020.0,0.0,-39920.0,-699.0,True,True,20.21,85.34,49.52
5347,世界,139.0,1.94,5.3,15.22,99.06,63.4,2,7.3,8737304.0,2415713.0,7933629.0,1857912.0,True,True,28.41,72.81,48.39
3551,世禾,209.5,1.56,5.81,16.24,10.85,67.5,2,13.0,159100.0,8000.0,95250.0,12000.0,True,True,29.14,70.39,47.7
7402,邑錡,133.5,1.73,6.37,11.04,2.58,65.5,1,-12.9,82020.0,0.0,52020.0,0.0,True,True,21.69,76.67,46.43
5904,寶雅,519.0,1.44,1.76,2.46,2.9,63.8,3,20.6,176702.0,36000.0,261979.0,40000.0,True,True,14.28,75.65,41.9
6121,新普,356.0,1.23,2.15,2.56,2.33,59.2,2,4.6,143430.0,-88001.0,242555.0,-298376.0,True,True,11.25,74.45,39.69
6190,萬泰科,63.9,1.17,1.91,13.96,6.44,63.2,4,11.9,177000.0,0.0,829000.0,0.0,True,True,28.58,52.0,39.12
5452,佶優,35.9,2.37,5.12,5.48,3.18,57.7,1,-13.6,442001.0,0.0,374001.0,0.0,True,True,16.22,58.86,35.41
7728,光焱科技,800.0,1.45,-1.84,4.22,5.51,52.0,2,-18.5,30000.0,0.0,46080.0,0.0,False,True,0.0,75.55,34.0
8255,朋程,132.5,1.31,0.76,5.53,0.91,61.0,3,-2.0,149000.0,0.0,492000.0,0.0,False,True,0.0,75.03,33.76
6138,茂達,232.5,1.22,1.53,4.34,1.0,60.2,2,16.4,46000.0,-2000.0,38000.0,-9000.0,False,True,0.0,74.72,33.62
5309,系統電,60.2,1.15,2.38,2.25,3.27,53.3,1,-6.0,1324000.0,0.0,1523010.0,-10000.0,False,True,0.0,74.39,33.48
5371,中光電,79.0,1.18,0.89,3.12,5.5,54.5,1,7.8,398750.0,0.0,-1299805.0,963000.0,False,True,0.0,74.11,33.35
3707,漢磊,57.9,1.14,3.02,5.3,5.65,58.0,3,22.3,536000.0,0.0,1400000.0,0.0,False,True,0.0,73.99,33.3
6667,信紘科,294.0,1.34,1.91,16.16,9.55,75.6,2,41.3,221970.0,0.0,403970.0,0.0,False,True,0.0,73.91,33.26
3529,力旺,4385.0,1.19,7.61,51.25,59.2,83.9,7,30.4,-177277.0,198025.0,-105788.0,554886.0,True,False,54.74,0.0,30.11
3663,鑫科,73.2,1.41,4.13,2.8,3.42,55.9,2,64.6,171000.0,0.0,-432970.0,0.0,False,True,0.0,58.46,26.31
4991,環宇-KY,724.0,0.3,9.7,58.64,6.54,82.5,6,40.0,43071.0,39200.0,138906.0,66200.0,True,False,47.29,0.0,26.01
5439,高技,441.5,0.57,9.96,42.85,28.57,79.7,10,60.3,631972.0,768000.0,1712617.0,1232931.0,True,False,45.9,0.0,25.25
8069,元太,158.0,1.04,1.94,6.5,8.54,56.7,12,1.3,887416.0,189295.0,2719743.0,358597.0,True,False,45.19,0.0,24.85
8096,擎亞,93.7,1.7,2.4,5.95,21.35,57.6,1,-4.8,589896.0,0.0,-167181.0,0.0,False,True,0.0,54.39,24.48
7712,博盛半導體,124.0,1.45,2.9,6.8,1.42,61.1,1,3.5,3000.0,0.0,17000.0,0.0,False,True,0.0,53.39,24.03
6679,鈺太,271.0,1.21,-1.81,7.9,2.02,63.4,3,7.2,-76000.0,2000.0,-35145.0,25000.0,False,True,0.0,51.57,23.21
4931,新盛力,142.5,1.43,-1.72,3.07,9.6,52.9,0,36.1,-538900.0,0.0,-438900.0,0.0,False,True,0.0,50.61,22.77
3211,順達,369.0,1.42,2.79,9.14,39.27,58.9,1,76.3,-1080464.0,186000.0,-911769.0,-43180.0,False,True,0.0,49.96,22.48
3230,錦明,42.8,2.32,-1.27,6.61,1.48,60.1,0,8.5,-676900.0,0.0,-95900.0,0.0,False,True,0.0,49.14,22.11
3402,漢科,134.0,2.13,1.52,7.31,2.63,63.0,0,7.1,-132400.0,0.0,194600.0,0.0,False,True,0.0,48.5,21.82
3317,尼克森,54.1,2.05,-0.92,10.24,3.03,64.7,0,12.6,-851000.0,0.0,138980.0,0.0,False,True,0.0,48.29,21.73
6548,長科*,55.7,2.07,1.83,14.39,18.03,65.7,0,20.1,-7692847.0,-367000.0,-892847.0,-375000.0,False,True,0.0,47.85,21.53
8289,泰藝,54.6,1.08,9.97,42.13,6.09,77.8,5,1.9,774000.0,0.0,1520200.0,0.0,True,False,38.95,0.0,21.42
3228,金麗科,152.0,2.02,9.75,16.14,1.78,68.3,7,11.0,54000.0,0.0,182000.0,-2000.0,True,False,38.45,0.0,21.15
8358,金居,404.0,1.01,9.93,52.43,197.78,81.7,4,42.8,-6843813.0,777000.0,-5489105.0,3659634.0,True,False,38.16,0.0,20.99
3580,友威科,83.6,1.77,-0.48,11.75,2.77,64.2,0,-21.7,-389000.0,0.0,-889351.0,0.0,False,True,0.0,46.35,20.86
3131,弘塑,3210.0,1.11,-1.38,17.95,30.33,66.0,4,0.3,38995.0,19000.0,106184.0,4920.0,False,True,0.0,46.08,20.74
6147,頎邦,126.5,0.56,10.0,53.66,19.63,77.6,1,11.5,2525980.0,-645863.0,31985.0,-607315.0,True,False,37.4,0.0,20.57
8064,東捷,83.5,1.69,7.05,21.85,26.22,66.6,2,27.2,4528000.0,0.0,4677971.0,0.0,True,False,36.23,0.0,19.93
8227,巨有科技,144.5,1.26,2.48,15.14,1.85,68.9,0,54.1,-52000.0,0.0,-496000.0,0.0,False,True,0.0,43.61,19.62
7734,印能科技,2605.0,0.94,3.99,24.96,15.34,66.6,2,66.0,24593.0,0.0,39593.0,-33030.0,True,False,35.05,0.0,19.28
3163,波若威,1295.0,1.2,5.71,32.36,10.8,69.9,2,23.7,-238225.0,70000.0,-497199.0,47715.0,True,False,34.64,0.0,19.05
6217,中探針,268.0,0.87,9.84,46.03,5.8,75.7,2,15.4,86000.0,0.0,223000.0,0.0,True,False,33.21,0.0,18.27
6290,良維,258.5,0.68,10.0,19.35,18.67,69.1,5,16.5,1874436.0,0.0,5190318.0,1084.0,True,False,33.11,0.0,18.21
6488,環球晶,551.0,1.18,9.11,19.66,48.61,66.5,1,0.1,3023174.0,75006.0,3729039.0,114868.0,True,False,31.8,0.0,17.49
3363,上詮,988.0,1.09,9.9,43.54,64.29,77.3,2,-25.7,-12308.0,16000.0,226592.0,32571.0,True,False,31.2,0.0,17.16
6568,宏觀,247.5,1.84,10.0,17.65,6.2,66.0,4,65.9,264000.0,0.0,725900.0,0.0,True,False,30.69,0.0,16.88
6261,久元,86.1,1.96,9.96,17.27,3.64,68.7,4,4.1,567000.0,0.0,1391000.0,0.0,True,False,30.51,0.0,16.78
3264,欣銓,187.5,1.06,9.01,15.13,34.17,62.2,2,27.0,-693849.0,3017344.0,-4112478.0,1305011.0,True,False,29.94,0.0,16.47
6584,南俊國際,733.0,1.3,9.9,33.82,12.66,67.8,2,52.7,393995.0,82000.0,299035.0,103000.0,True,False,29.78,0.0,16.38
3162,精確,69.0,1.41,6.98,15.68,4.49,64.1,2,21.3,1607199.0,0.0,-179801.0,0.0,True,False,29.34,0.0,16.14
5536,聖暉*,863.0,0.84,4.61,18.09,26.89,68.3,2,60.1,1042335.0,-35000.0,2607967.0,-633750.0,True,False,28.45,0.0,15.65
3152,璟德,177.5,0.9,5.65,19.59,3.13,67.0,1,-1.0,90000.0,0.0,-238500.0,0.0,True,False,27.99,0.0,15.39
6163,華電網,74.1,1.55,9.94,23.02,17.46,67.1,1,69.4,4550000.0,0.0,7271990.0,0.0,True,False,26.34,0.0,14.49
6173,信昌電,90.7,1.59,-1.63,36.75,45.39,78.3,5,12.7,461960.0,0.0,3684550.0,0.0,True,False,26.3,0.0,14.47
5498,凱崴,75.6,0.98,9.88,24.17,18.33,69.1,1,47.7,2202754.0,0.0,2263210.0,0.0,True,False,26.3,0.0,14.47
4903,聯光通,51.6,1.46,7.95,12.44,7.65,64.6,1,25.3,3162000.0,0.0,1982099.0,0.0,True,False,24.01,0.0,13.21
3374,精材,202.5,1.71,9.76,20.27,40.23,70.4,1,14.2,1349111.0,-88000.0,2671051.0,-125336.0,True,False,23.7,0.0,13.04
8086,宏捷科,150.0,1.65,1.01,12.43,35.3,63.6,0,47.9,-3215770.0,0.0,-1151015.0,-236.0,False,True,0.0,28.35,12.76
4909,新復興,66.1,0.91,3.44,10.54,2.74,63.6,3,2.7,699300.0,0.0,1019300.0,0.0,True,False,22.94,0.0,12.62
3693,營邦,728.0,0.76,9.97,38.5,19.91,75.6,1,-24.8,-91190.0,7000.0,212294.0,8950.0,True,False,22.44,0.0,12.34
3615,安可,36.1,1.91,3.44,9.85,2.8,63.1,0,-27.7,-1249000.0,0.0,-421000.0,0.0,False,True,0.0,26.14,11.76
3680,家登,473.0,0.97,10.0,18.91,20.09,67.0,1,-23.4,459225.0,-1300.0,1786344.0,-265495.0,True,False,21.05,0.0,11.58
6788,華景電,474.0,0.6,9.98,26.44,8.17,71.8,2,2.3,461900.0,0.0,1422000.0,0.0,True,False,20.96,0.0,11.53
3088,艾訊,102.5,1.31,4.81,19.36,3.56,82.1,1,30.5,888124.0,0.0,537124.0,0.0,True,False,19.83,0.0,10.91
6532,瑞耘,84.8,1.56,1.56,14.11,1.72,69.8,0,-4.1,-200000.0,0.0,125600.0,0.0,False,True,0.0,23.84,10.73
8147,正淩,158.5,1.68,-2.16,12.31,2.84,63.5,0,15.1,-149000.0,0.0,-97000.0,0.0,False,True,0.0,23.59,10.62
6182,合晶,39.35,2.56,9.92,13.89,16.91,63.8,1,8.4,9954670.0,0.0,10029209.0,0.0,True,False,19.13,0.0,10.52
6435,大中,175.5,1.41,-1.68,8.17,2.51,63.3,0,11.0,-76000.0,0.0,146300.0,0.0,False,True,0.0,22.68,10.21
4749,新應材,984.0,2.14,9.94,10.43,54.78,64.2,2,32.7,1851830.0,23000.0,1277818.0,-273379.0,True,False,17.83,0.0,9.81
3675,德微,203.5,1.13,-1.21,3.08,2.11,58.6,0,12.5,-32000.0,0.0,-110750.0,0.0,False,True,0.0,21.3,9.59
6693,廣閎科,157.5,1.2,9.76,36.35,2.38,78.8,2,111.9,-63000.0,30000.0,-2000.0,80000.0,True,False,16.01,0.0,8.81
6231,系微,288.5,1.75,9.9,13.77,5.53,65.8,1,14.5,299035.0,0.0,325035.0,0.0,True,False,15.75,0.0,8.66
6174,安碁,30.2,1.57,9.82,31.87,1.1,84.9,1,31.0,18100.0,0.0,-29900.0,0.0,True,False,15.6,0.0,8.58
3293,鈊象,785.0,1.02,1.29,4.44,14.99,60.7,3,17.8,1009820.0,-104000.0,3036205.0,-715000.0,True,False,15.01,0.0,8.26
4768,晶呈科技,508.0,1.55,9.84,8.75,16.4,59.0,1,154.5,1228810.0,0.0,771924.0,0.0,True,False,10.18,0.0,5.6
3217,優群,165.0,0.94,1.23,5.37,1.61,64.7,1,4.9,-83000.0,14704.0,-59800.0,10846.0,True,False,9.63,0.0,5.3
3227,原相,200.0,0.96,1.01,4.69,2.35,60.2,1,-5.4,303700.0,-18000.0,926104.0,-20150.0,True,False,8.78,0.0,4.83
